Docs	Clickbait	Racism	Violence
N964	0	0	0
N20600	0	0	0
N54434	0	0	0
N33667	0	0	0
N15725	0	0	0
N35527	0	0	0
N17888	0	0	0
N704	0	0	0
N24137	0	0	0
N6351	0	0	0
N16480	0	0	0
N20931	0	0	0
N55779	0	0	0
N48000	0	0	0
N40070	0	0	0
N4742	0	0	0
N45606	0	0	0
N56115	0	0	0
N31430	0	0	0
N16844	0	0	0
N20711	0	0	0
N2449	0	0	0
N42916	0	0	0
N54540	1	0	0
N33408	0	0	0
N40802	0	0	0
N53451	0	0	0
N35907	0	0	0
N3912	0	0	0
N42527	1	0	1
N33207	0	0	0
N8767	0	0	0
N50010	0	0	0
N38446	0	0	0
N6163	0	0	0
N11592	0	0	0
N16873	0	0	0
N60669	1	0	0
N44178	0	0	0
N46502	0	0	0
N10013	0	0	0
N14629	0	0	0
N37472	0	0	0
N9220	0	0	0
N34476	0	0	0
N20312	0	0	0
N7212	1	0	0
N18062	0	0	0
N31931	0	0	1
N9615	0	0	0
N35827	0	0	0
N59440	0	0	0
N47186	0	0	0
N46131	0	0	0
N40724	1	0	0
N9868	0	0	0
N30417	0	0	0
N24024	0	0	0
N33604	0	0	0
N8500	0	0	0
N27608	0	0	1
N13061	0	0	0
N18977	0	0	0
N4145	1	0	0
N25300	0	0	0
N59872	0	0	0
N162	0	0	0
N9106	0	0	0
N14341	0	0	0
N11723	0	0	0
N4032	1	0	0
N14442	0	0	0
N47326	0	0	0
N60604	0	0	0
N28119	0	0	0
N31224	0	0	0
N57140	0	0	0
N27395	0	0	0
N5873	0	0	0
N1761	0	0	1
N42421	1	0	0
N60724	0	0	0
N25156	0	0	0
N20393	0	0	0
N54298	0	0	0
N28323	1	0	0
N25180	0	0	0
N4643	0	0	0
N40628	0	0	0
N62539	0	0	0
N59011	0	0	0
N23984	0	0	0
N4236	0	0	1
N60489	0	0	0
N14017	0	0	1
N43462	0	0	0
N51204	0	0	0
N54907	0	0	1
N34721	0	0	0
N12100	0	0	0
N19220	1	0	0
N13746	0	0	0
N64403	0	0	0
N37983	0	0	0
N45955	0	0	0
N49821	0	0	0
N31585	1	0	0
N7503	0	0	0
N41882	0	0	0
N35000	0	0	0
N53688	0	0	0
N46816	0	0	0
N39417	1	1	1
N47868	0	0	1
N45354	0	0	0
N14358	0	0	0
N41643	0	0	0
N122	0	0	1
N45847	0	0	0
N29695	0	0	0
N50048	0	0	0
N13292	0	1	1
N52221	0	0	0
N54405	1	0	0
N40490	1	0	0
N48120	0	0	0
N50187	1	0	0
N10839	0	0	1
N19931	0	0	0
N51409	1	0	0
N50304	0	0	0
N16495	0	0	0
N17771	1	0	0
N8928	0	0	0
N53224	0	0	0
N52018	0	0	1
N40091	0	0	0
N36682	0	0	0
N44047	0	0	0
N30179	0	0	0
N2472	0	0	0
N13104	0	0	0
N39932	1	0	0
N4730	0	0	0
N24343	0	0	0
N54822	1	0	0
N28861	0	0	0
N40447	0	0	0
N44321	0	0	0
N62372	0	0	0
N36300	0	0	0
N8763	0	0	0
N52941	0	0	0
N51736	0	0	0
N49185	0	0	0
N13861	0	0	0
N17009	1	0	0
N2164	0	0	0
N18648	1	0	0
N51238	0	0	0
N39055	0	0	0
N10711	0	0	1
N63049	0	0	0
N21595	0	0	0
N9432	0	0	0
N23833	1	0	0
N63103	0	0	0
N58932	0	0	0
N28392	0	1	0
N48563	0	0	0
N34473	0	0	0
N58090	1	0	0
N13360	0	0	0
N25195	0	0	1
N41998	0	0	0
N59727	0	0	0
N36539	0	0	0
N11678	1	0	0
N2970	0	0	0
N46133	0	0	0
N26029	0	0	0
N58030	0	0	0
N44061	0	0	0
N13560	0	0	0
N60963	0	0	0
N47487	1	0	0
N34536	0	0	0
N38114	0	0	0
N50333	1	0	0
N20248	0	0	1
N8396	0	0	0
N51651	0	0	0
N22133	0	0	0
N42590	0	0	0
N15515	0	0	0
N12599	0	0	0
N45359	0	0	0
N34760	0	0	0
N16103	0	0	0
N64977	0	0	1
N51595	1	0	0
N30612	1	0	0
N24064	0	0	0
N4613	0	0	0
N19615	0	0	0
N57164	0	0	0
N64751	0	0	0
N26394	0	0	1
N52474	1	0	0
N62008	0	0	1
N14219	0	0	0
N56979	0	0	0
N43674	0	0	0
N13705	0	0	0
N40606	0	0	0
N29287	0	0	0
N21476	1	0	0
N41093	0	0	0
N33415	0	0	0
N42317	0	0	0
N39276	0	0	0
N33781	0	0	0
N32146	0	0	0
N8892	1	0	0
N38113	0	0	1
N27984	0	0	1
N44796	1	0	0
N55678	0	0	0
N45440	0	0	0
N13933	1	0	0
N36081	0	0	0
N28823	0	0	0
N16898	0	0	0
N14421	0	0	0
N49914	0	0	1
N8061	0	0	0
N32637	0	0	0
N64763	1	0	0
N45876	0	0	0
N41764	0	0	0
N61248	0	0	0
N16605	0	0	0
N37537	0	0	0
N25400	0	0	0
N47121	0	0	0
N28301	0	0	0
N53734	0	0	0
N16817	0	0	0
N13372	0	0	1
N23503	0	0	1
N59740	0	0	0
N49591	0	0	0
N21737	0	0	1
N16248	0	0	0
N35667	1	0	0
N49425	0	0	0
N60661	0	0	1
N24567	0	0	0
N46231	0	0	0
N8269	0	0	0
N18390	0	0	1
N54848	0	0	0
N16763	0	0	0
N45145	1	0	0
N59637	0	0	1
N21298	0	0	1
N40931	0	0	0
N21611	0	0	0
N58928	0	0	1
N10792	0	0	0
N863	1	0	0
N55440	0	0	0
N12426	0	0	1
N52935	0	0	0
N21275	0	0	0
N25813	1	0	0
N42901	0	0	0
N36663	0	0	0
N46122	0	0	1
N14732	0	0	0
N7829	0	0	0
N23288	0	0	0
N31623	0	0	0
N45078	0	0	1
N59085	0	0	0
N40112	0	0	0
N60303	0	0	0
N20911	0	0	0
N9885	0	0	1
N22995	0	0	0
N43005	0	0	1
N18299	1	0	0
N7054	1	0	0
N54950	0	0	0
N23619	0	0	1
N29416	0	0	0
N22683	0	0	0
N17518	0	0	0
N31405	1	0	0
N57257	0	0	0
N28760	0	0	0
N46994	1	0	0
N22193	0	0	0
N20681	0	0	0
N33277	0	0	0
N53006	0	0	0
N41291	1	0	0
N63317	0	0	1
N49238	1	0	0
N16087	0	0	0
N33428	0	0	0
N9717	0	0	0
N12664	0	0	0
N39596	0	0	0
N16583	0	0	0
N8624	0	0	0
N31761	1	0	0
N52309	0	0	0
N41814	0	1	0
N2025	0	0	0
N32755	0	0	0
N60810	0	0	0
N20809	0	0	0
N57336	0	0	0
N4245	0	0	0
N22502	0	0	0
N4505	0	0	0
N54996	0	0	0
N39497	0	0	0
N17246	0	0	0
N62188	0	0	0
N16260	0	0	0
N5850	0	0	0
N27341	1	0	0
N48071	0	0	0
N28198	0	0	1
N21301	1	0	0
N14038	0	0	0
N65132	0	0	0
N4306	0	0	0
N60307	1	0	0
N44071	0	0	0
N13974	0	0	0
N51215	0	0	0
N9732	0	0	0
N13679	0	0	0
N49305	0	0	0
N27880	0	0	0
N62620	0	0	0
N10652	0	0	0
N38541	0	0	0
N21978	0	0	0
N32735	0	0	0
N20635	0	0	1
N5717	0	0	0
N41343	0	0	1
N21615	0	0	1
N38747	0	0	0
N4995	0	0	0
N51129	0	0	0
N64342	0	0	1
N19254	0	0	0
N7251	0	0	0
N21850	0	0	0
N55821	0	0	0
N20391	0	0	0
N52135	0	0	0
N57488	0	0	0
N28480	0	0	0
N30951	0	0	0
N15873	0	0	0
N30134	0	0	0
N13414	0	0	0
N32157	0	0	0
N15560	0	0	0
N4783	0	0	0
N51903	0	0	0
N2834	0	0	0
N47729	0	0	0
N29673	1	0	0
N10868	0	0	0
N15913	0	0	0
N37550	1	0	0
N28000	0	0	0
N21399	0	0	0
N47126	0	0	0
N53751	0	0	0
N37912	0	0	0
N34718	1	0	0
N8906	0	0	0
N41526	0	0	0
N60615	0	0	0
N15663	0	0	0
N54146	0	0	0
N63068	0	0	0
N1334	0	0	0
N63636	0	0	0
N33381	0	0	0
N19843	0	0	0
N32471	0	0	0
N60781	0	0	1
N16459	0	0	0
N27194	0	0	0
N21129	0	0	0
N64496	1	0	0
N43676	1	0	0
N8046	0	0	0
N48785	0	0	0
N31551	0	0	0
N56932	0	0	0
N12926	0	0	0
N47189	0	0	0
N39246	0	0	0
N15953	0	0	0
N13180	0	0	1
N37749	0	0	0
N40234	0	0	0
N36614	0	0	1
N51146	0	0	0
N966	1	0	0
N16404	0	0	0
N9007	0	0	0
N32229	0	0	0
N28862	0	0	0
N24566	0	0	0
N29683	0	0	0
N64365	0	0	0
N10904	1	0	0
N48349	0	0	0
N61918	0	0	1
N49276	0	0	0
N50497	0	0	1
N7931	0	0	0
N22206	0	0	0
N2733	0	0	1
N52189	1	0	0
N22569	0	0	0
N2968	0	0	0
N55351	0	0	0
N31065	0	0	0
N31841	0	0	0
N62761	0	0	0
N59078	0	0	0
N58391	0	0	0
N14630	1	0	0
N28645	0	0	0
N63518	0	0	1
N52729	0	0	0
N9006	0	0	0
N36287	0	1	0
N62920	1	0	0
N2427	0	0	0
N40216	0	0	0
N59237	1	0	0
N64667	0	0	1
N45746	0	0	0
N48877	0	0	0
N59616	0	0	0
N31779	1	0	0
N4971	0	0	1
N46987	0	0	0
N37521	0	0	0
N64279	0	0	1
N35114	0	0	0
N60696	0	0	0
N3176	0	0	0
N46891	0	0	0
N43265	0	0	0
N28674	0	0	0
N43986	0	0	0
N30692	0	0	0
N64276	0	0	0
N19970	0	0	0
N31714	0	0	0
N1816	0	0	0
N461	0	0	0
N22826	0	0	0
N43533	0	0	0
N4593	0	0	0
N47429	0	0	0
N60026	0	0	0
N25245	1	0	1
N63624	0	0	0
N30872	0	0	0
N36222	0	0	1
N54936	0	0	0
N3547	0	0	0
N14587	0	0	0
N24305	1	0	0
N42445	0	0	0
N18790	0	0	0
N20823	0	0	0
N28465	0	0	0
N32867	0	0	0
N23643	0	0	0
N3527	0	0	0
N40942	0	0	0
N25070	1	0	0
N15911	0	0	1
N57128	0	0	0
N17987	0	0	0
N23188	0	0	0
N7643	0	0	0
N40453	1	0	0
N25134	0	0	0
N19913	0	0	0
N48816	0	0	0
N24262	0	0	0
N62789	0	0	1
N44209	0	0	0
N4342	0	0	0
N16516	0	0	0
N21390	0	0	0
N32299	0	0	0
N56125	0	0	0
N4748	0	0	0
N17772	0	0	0
N18779	0	0	0
N41939	0	0	0
N63497	0	0	0
N60412	0	0	0
N43821	0	0	0
N42053	0	0	0
N18456	0	0	0
N13443	0	0	0
N24187	0	0	0
N23453	1	0	0
N1202	1	0	0
N21208	0	0	0
N34984	0	0	0
N8575	0	0	0
N51688	0	0	0
N8686	0	0	0
N60962	0	0	0
N34087	0	0	0
N15981	0	0	0
N35778	0	0	0
N25839	0	0	0
N32085	0	0	0
N27142	0	0	0
N4623	0	0	0
N9826	0	0	0
N410	1	0	0
N50685	0	0	0
N38956	0	0	0
N276	0	0	0
N16795	0	0	0
N21584	0	0	0
N60875	0	0	0
N24036	1	0	0
N41517	0	0	0
N5173	0	0	0
N3962	0	0	0
N59757	0	0	0
N59010	0	0	0
N43558	0	0	0
N17507	0	0	0
N8439	0	0	0
N48438	0	0	0
N26158	0	0	0
N44163	0	0	0
N30659	0	0	0
N43044	0	0	0
N31926	0	0	0
N59017	0	0	0
N16504	0	0	0
N41373	1	0	0
N37448	0	0	0
N37035	0	0	0
N50999	0	0	0
N59649	0	0	0
N20770	1	0	0
N6089	0	0	0
N6445	0	0	0
N38736	0	0	0
N47294	0	0	1
N5163	0	0	1
N48865	0	0	0
N62564	0	0	0
N56416	0	0	0
N36571	0	0	0
N43091	0	0	0
N60171	0	0	0
N30786	0	0	0
N21849	0	0	0
N2290	0	0	0
N4181	0	0	0
N59982	0	0	0
N40145	0	0	0
N40244	0	0	1
N51869	0	0	0
N14439	0	0	0
N17053	0	0	0
N58452	0	0	0
N22652	0	0	0
N29717	0	0	0
N52413	0	0	1
N8179	0	0	0
N58157	0	0	1
N44070	0	0	1
N4324	0	0	0
N60270	0	0	0
N55422	0	0	0
N41051	0	0	0
N19083	0	0	0
N46148	0	0	0
N40357	0	0	0
N14429	0	0	0
N50600	0	0	0
N6152	0	0	0
N668	1	0	0
N59677	1	0	0
N59332	0	0	1
N34417	0	0	0
N38618	0	0	0
N47071	0	0	0
N62693	0	0	0
N16730	0	0	1
N14278	0	0	0
N22001	0	0	0
N35984	0	0	1
N2543	0	0	0
N59822	0	0	0
N7545	0	0	0
